Parameters,Confusion Matrix,Recall,Precision,F1-Score
"{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}",
[[642   0  14  11  70   0   0]
 [  0 301  97   0   0   0   0]
 [  0 119 227   0   2   0   0]
 [  0   0   0 315 259  63  52]
 [  0   0   0 251 284  61  88]
 [  0   0   0  24  28 248 132]
 [  0   0   0   9  26  88  92]]
,0.59344,0.58872,0.58679
"{'max_depth': None, 'min_samples_split': 2, 'criterion': 'entropy'}",
[[699   0   0   6  31   1   0]
 [  0 300  98   0   0   0   0]
 [  0 118 228   2   0   0   0]
 [  2   0   0 248 286  62  91]
 [  0   0   0 175 297  75 137]
 [  0   0   0  18  23 274 117]
 [  0   0   0  10   6 147  52]]
,0.57538,0.57680,0.56952
"{'max_depth': None, 'min_samples_split': 5, 'criterion': 'gini'}",
[[643   0  14   9  71   0   0]
 [  0 301  97   0   0   0   0]
 [  0 121 225   2   0   0   0]
 [  0   0   0 312 249  50  78]
 [  1   0   0 266 273  66  78]
 [  0   0   0  24  44 208 156]
 [  0   0   0   8  29  88  90]]
,0.57533,0.57463,0.56981
"{'max_depth': None, 'min_samples_split': 5, 'criterion': 'entropy'}",
[[721   0   0  13   2   1   0]
 [  0 192 206   0   0   0   0]
 [  0 117 229   2   0   0   0]
 [  3   0   0 229 297  39 121]
 [  0   0   0 171 315  52 146]
 [  0   0   0  18  29 287  98]
 [  0   0   0   8  11 148  48]]
,0.54275,0.54363,0.53466
"{'max_depth': None, 'min_samples_split': 10, 'criterion': 'gini'}",
[[638  21  53  10  15   0   0]
 [  0 301  97   0   0   0   0]
 [  0 120 225   2   1   0   0]
 [  0   0   0 325 257  41  66]
 [  0   0   0 268 295  29  92]
 [  0   0   0  19  50 219 144]
 [  0   0   0   9  27  88  91]]
,0.58596,0.58061,0.57764
"{'max_depth': None, 'min_samples_split': 10, 'criterion': 'entropy'}",
[[721   0   0  11   4   1   0]
 [  0 192 206   0   0   0   0]
 [  0 120 226   2   0   0   0]
 [  3   0   0 241 278  75  92]
 [  0   0   0 202 287  92 103]
 [  0   0   0  18  23 278 113]
 [  0   0   0   9  11 149  46]]
,0.53385,0.52950,0.52395
"{'max_depth': 5, 'min_samples_split': 2, 'criterion': 'gini'}",
[[642   0  76  15   4   0   0]
 [  0 299  99   0   0   0   0]
 [  0  32 314   2   0   0   0]
 [  0   0   0 276 311  62  40]
 [  0   0   0 286 290  62  46]
